label	labeled
taxes	False
change_accent	False
pto_request_status	False
lost_luggage	False
pto_used	False
change_accent	False
no	False
whisper_mode	False
cancel_reservation	False
timezone	False
credit_limit_change	False
roll_dice	True
exchange_rate	True
measurement_conversion	False
restaurant_suggestion	False
timezone	False
last_maintenance	False
change_language	False
yes	False
plug_type	False
uber	True
carry_on	False
how_busy	False
card_declined	False
income	False
reset_settings	False
distance	True
who_made_you	False
recipe	False
report_fraud	True
what_song	False
timer	False
credit_limit_change	False
exchange_rate	False
food_last	False
maybe	False
w2	False
greeting	False
travel_suggestion	False
flip_coin	False
pto_used	False
bill_balance	False
next_song	True
thank_you	False
ingredients_list	False
uber	False
lost_luggage	False
lost_luggage	False
transactions	False
tire_change	True
reminder	False
new_card	True
what_can_i_ask_you	False
expiration_date	False
pto_balance	False
todo_list_update	False
change_user_name	True
what_song	False
what_song	False
spending_history	False
next_song	False
todo_list_update	False
change_volume	False
rollover_401k	False
make_call	False
ingredients_list	False
repeat	False
spelling	False
timezone	True
gas_type	False
how_busy	False
distance	False
distance	True
bill_balance	False
shopping_list_update	False
tire_change	False
vaccines	False
nutrition_info	False
roll_dice	False
how_old_are_you	False
maybe	False
change_volume	False
ingredient_substitution	False
meal_suggestion	True
replacement_card_duration	False
schedule_maintenance	False
improve_credit_score	False
calculator	False
rollover_401k	False
order_status	True
food_last	False
redeem_rewards	False
income	False
flip_coin	False
timezone	False
shopping_list_update	False
reset_settings	False
next_holiday	False
repeat	False
reset_settings	False
next_holiday	False
next_holiday	False
redeem_rewards	False
vaccines	False
how_old_are_you	False
application_status	False
credit_score	False
account_blocked	False
calendar_update	False
freeze_account	False
bill_balance	False
income	False
oil_change_when	False
fun_fact	False
play_music	False
fun_fact	False
improve_credit_score	True
meal_suggestion	False
payday	False
calendar	False
gas	False
freeze_account	False
pto_used	False
how_old_are_you	False
mpg	False
sync_device	False
nutrition_info	False
reminder	False
reset_settings	False
uber	False
jump_start	True
change_user_name	False
improve_credit_score	False
pto_balance	False
calendar	False
min_payment	False
who_do_you_work_for	False
calendar_update	False
reminder_update	False
meeting_schedule	False
directions	False
todo_list_update	False
find_phone	False
are_you_a_bot	False
pto_used	False
credit_limit_change	True
timezone	False
payday	False
account_blocked	False
routing	False
improve_credit_score	False
transfer	False
greeting	False
flight_status	True
share_location	True
smart_home	False
travel_suggestion	False
change_ai_name	False
uber	False
fun_fact	False
pto_request_status	True
food_last	False
replacement_card_duration	False
pto_used	False
balance	False
timer	False
roll_dice	False
report_fraud	False
credit_limit	False
schedule_meeting	True
balance	False
smart_home	False
ingredient_substitution	False
how_old_are_you	True
share_location	False
user_name	True
meeting_schedule	True
schedule_meeting	False
pto_used	True
who_made_you	False
ingredients_list	False
direct_deposit	False
replacement_card_duration	False
reminder	True
date	False
international_fees	True
how_old_are_you	False
w2	False
last_maintenance	False
schedule_meeting	False
pto_balance	False
carry_on	False
repeat	False
expiration_date	True
smart_home	False
report_lost_card	True
change_ai_name	False
pto_request	False
pto_request	False
reminder	False
order	False
nutrition_info	False
date	False
interest_rate	False
w2	False
pto_balance	False
what_can_i_ask_you	False
who_do_you_work_for	False
book_hotel	False
travel_alert	False
who_do_you_work_for	False
calendar	False
vaccines	False
balance	False
where_are_you_from	False
user_name	False
nutrition_info	True
repeat	False
greeting	False
account_blocked	False
pay_bill	False
balance	False
redeem_rewards	False
card_declined	False
jump_start	False
cancel_reservation	False
update_playlist	False
spending_history	False
calories	False
calendar_update	True
expiration_date	False
who_do_you_work_for	False
calculator	False
transactions	False
reminder	False
fun_fact	False
play_music	False
min_payment	True
timer	False
balance	False
confirm_reservation	False
accept_reservations	False
maybe	False
repeat	False
what_are_your_hobbies	False
no	False
weather	False
meaning_of_life	False
directions	False
schedule_meeting	False
where_are_you_from	False
translate	False
order_checks	False
credit_limit_change	False
timer	False
meaning_of_life	False
time	False
calculator	False
repeat	False
mpg	False
w2	False
report_lost_card	False
nutrition_info	False
expiration_date	True
report_lost_card	False
travel_alert	False
jump_start	False
pto_request_status	False
report_lost_card	False
carry_on	False
what_can_i_ask_you	False
translate	False
bill_balance	True
w2	False
calculator	False
schedule_meeting	False
ingredient_substitution	True
thank_you	False
whisper_mode	True
pto_request_status	False
confirm_reservation	False
exchange_rate	False
restaurant_suggestion	False
greeting	False
definition	True
improve_credit_score	False
report_fraud	False
book_hotel	False
reminder_update	False
todo_list	False
apr	False
sync_device	False
report_lost_card	False
mpg	True
how_old_are_you	False
calendar_update	False
alarm	False
thank_you	False
card_declined	False
application_status	False
last_maintenance	False
flight_status	False
meal_suggestion	False
w2	False
redeem_rewards	False
where_are_you_from	False
rollover_401k	False
nutrition_info	True
jump_start	False
directions	False
restaurant_suggestion	False
thank_you	False
meal_suggestion	True
travel_alert	False
reminder	False
replacement_card_duration	False
accept_reservations	False
play_music	False
replacement_card_duration	False
expiration_date	False
car_rental	False
cook_time	False
cancel_reservation	False
last_maintenance	False
bill_balance	True
credit_limit_change	False
user_name	False
expiration_date	False
mpg	False
lost_luggage	False
todo_list	False
rollover_401k	True
change_language	False
are_you_a_bot	False
pto_balance	False
expiration_date	False
maybe	False
do_you_have_pets	False
reminder_update	False
alarm	True
next_holiday	False
exchange_rate	False
travel_suggestion	False
recipe	False
spending_history	False
calendar_update	False
balance	False
measurement_conversion	False
transactions	False
fun_fact	False
car_rental	False
international_visa	False
damaged_card	False
flight_status	False
order_status	False
smart_home	False
redeem_rewards	False
reminder	True
vaccines	False
report_fraud	False
insurance_change	False
repeat	False
smart_home	False
report_lost_card	False
alarm	False
credit_limit	False
international_visa	False
food_last	False
calories	False
recipe	False
pto_request_status	False
damaged_card	False
ingredient_substitution	False
definition	False
definition	False
spending_history	False
alarm	False
plug_type	False
restaurant_reservation	False
date	False
traffic	False
definition	False
yes	False
schedule_meeting	True
ingredients_list	True
change_language	False
calories	False
distance	False
meal_suggestion	True
change_speed	False
alarm	False
weather	False
travel_suggestion	False
spending_history	False
exchange_rate	False
rollover_401k	False
oil_change_how	False
where_are_you_from	False
date	False
book_hotel	False
confirm_reservation	False
next_song	False
carry_on	False
schedule_meeting	False
restaurant_reservation	True
roll_dice	False
maybe	False
flip_coin	False
todo_list	False
weather	False
find_phone	False
restaurant_suggestion	False
pin_change	False
roll_dice	False
pin_change	False
timer	False
are_you_a_bot	False
balance	False
weather	False
balance	False
weather	False
yes	False
carry_on	False
order	False
restaurant_reservation	True
change_speed	True
expiration_date	False
insurance	False
credit_score	False
measurement_conversion	False
measurement_conversion	False
mpg	False
replacement_card_duration	True
schedule_maintenance	False
transfer	False
smart_home	False
tell_joke	False
how_busy	False
share_location	False
timezone	False
mpg	False
do_you_have_pets	False
shopping_list	False
shopping_list	False
find_phone	False
w2	True
next_song	False
spelling	False
change_ai_name	False
exchange_rate	False
todo_list_update	False
travel_suggestion	False
credit_limit	False
todo_list	False
current_location	False
pto_used	False
alarm	False
interest_rate	False
timer	False
new_card	False
interest_rate	False
application_status	False
accept_reservations	False
next_song	False
time	False
change_speed	True
restaurant_reservation	True
tire_change	False
credit_score	False
freeze_account	False
gas	False
tire_change	True
whisper_mode	False
calendar_update	False
w2	True
smart_home	False
time	False
pto_request_status	False
expiration_date	False
thank_you	False
change_volume	False
schedule_meeting	False
account_blocked	False
pto_request_status	False
freeze_account	False
tire_pressure	True
text	False
calculator	True
order_checks	False
transfer	False
recipe	False
insurance	False
w2	False
income	False
timer	False
yes	False
account_blocked	False
book_hotel	False
restaurant_reservation	False
meaning_of_life	False
last_maintenance	False
greeting	True
oil_change_when	False
order_checks	False
pay_bill	True
cook_time	False
insurance	False
change_speed	True
text	False
damaged_card	False
travel_notification	False
order_status	False
uber	False
measurement_conversion	False
travel_alert	False
next_song	False
taxes	False
how_old_are_you	False
interest_rate	False
new_card	False
bill_balance	False
calories	False
bill_balance	False
current_location	False
how_busy	False
car_rental	False
order	False
taxes	False
book_flight	False
next_song	False
oil_change_how	False
spending_history	False
yes	False
whisper_mode	False
oil_change_when	False
card_declined	False
make_call	False
calculator	True
what_can_i_ask_you	False
todo_list	False
calories	False
bill_due	False
tire_change	False
timer	False
roll_dice	False
recipe	False
do_you_have_pets	False
redeem_rewards	False
schedule_meeting	False
time	False
timer	False
play_music	False
what_song	False
traffic	False
pay_bill	False
nutrition_info	True
jump_start	False
do_you_have_pets	False
tire_change	False
repeat	False
interest_rate	False
greeting	False
reminder_update	False
time	False
cancel	False
shopping_list_update	False
shopping_list	False
income	False
change_language	False
fun_fact	False
lost_luggage	False
transfer	False
shopping_list_update	False
mpg	False
spending_history	False
what_can_i_ask_you	False
next_song	False
travel_notification	False
change_accent	False
routing	False
todo_list	False
reset_settings	False
meeting_schedule	False
income	True
update_playlist	False
routing	False
play_music	False
application_status	False
calculator	True
exchange_rate	False
whisper_mode	False
redeem_rewards	False
min_payment	False
replacement_card_duration	False
vaccines	False
report_lost_card	False
translate	False
spelling	False
date	False
car_rental	False
interest_rate	False
how_busy	False
find_phone	False
who_do_you_work_for	False
change_ai_name	False
what_song	False
apr	False
current_location	False
recipe	False
ingredients_list	False
cancel	False
reminder	False
transfer	True
cancel_reservation	False
order_status	False
what_can_i_ask_you	True
change_volume	False
flight_status	False
apr	True
fun_fact	True
pto_balance	False
order_status	False
time	False
taxes	False
carry_on	False
international_fees	False
flip_coin	False
jump_start	False
play_music	False
pto_used	True
cancel	True
direct_deposit	False
report_fraud	False
cancel	False
change_speed	False
oil_change_how	False
apr	False
who_do_you_work_for	True
improve_credit_score	False
taxes	False
bill_balance	False
thank_you	False
who_do_you_work_for	False
alarm	True
current_location	False
credit_limit_change	False
date	False
shopping_list	False
make_call	False
expiration_date	False
interest_rate	True
flight_status	False
reminder	False
mpg	False
what_song	False
calendar	False
ingredients_list	False
measurement_conversion	False
directions	False
order	False
measurement_conversion	False
ingredient_substitution	False
bill_due	False
no	False
update_playlist	False
international_fees	False
current_location	False
interest_rate	True
flip_coin	False
schedule_meeting	False
w2	False
report_fraud	False
shopping_list_update	False
repeat	False
change_language	False
income	False
ingredient_substitution	False
calories	False
mpg	False
book_hotel	True
maybe	False
damaged_card	False
reminder	False
what_can_i_ask_you	False
rewards_balance	False
tire_pressure	False
international_visa	False
schedule_maintenance	False
reset_settings	False
no	False
gas	False
flip_coin	False
oil_change_how	True
pay_bill	False
carry_on	False
find_phone	False
card_declined	True
calories	False
recipe	True
share_location	False
repeat	False
tire_pressure	True
uber	False
insurance_change	True
traffic	False
cancel_reservation	False
recipe	False
accept_reservations	False
reminder	False
pto_request	False
weather	False
whisper_mode	False
application_status	False
what_song	False
pto_used	False
oil_change_how	False
meal_suggestion	True
book_hotel	True
next_song	False
do_you_have_pets	False
freeze_account	False
how_busy	False
improve_credit_score	False
what_is_your_name	False
date	True
where_are_you_from	True
vaccines	True
payday	False
calories	False
weather	True
nutrition_info	False
what_are_your_hobbies	False
car_rental	False
calories	False
reset_settings	False
change_speed	False
thank_you	False
definition	False
last_maintenance	False
calendar_update	False
confirm_reservation	False
weather	False
gas_type	False
lost_luggage	False
who_do_you_work_for	False
pto_request	False
book_flight	False
income	False
bill_balance	False
pay_bill	False
traffic	False
timezone	True
pto_used	False
gas_type	False
taxes	False
jump_start	False
vaccines	False
pay_bill	False
exchange_rate	False
reset_settings	False
who_made_you	False
taxes	False
interest_rate	False
cook_time	False
reminder_update	False
min_payment	True
meeting_schedule	False
change_user_name	False
report_fraud	False
application_status	False
change_user_name	False
change_accent	False
weather	False
ingredient_substitution	False
who_do_you_work_for	False
min_payment	True
jump_start	False
measurement_conversion	False
recipe	False
income	False
cook_time	True
vaccines	False
transfer	False
change_language	False
ingredients_list	False
pin_change	False
todo_list_update	False
apr	False
calories	False
meeting_schedule	False
freeze_account	False
restaurant_reservation	False
pay_bill	False
restaurant_reviews	False
cancel	False
mpg	False
spelling	False
meeting_schedule	False
todo_list_update	False
meal_suggestion	False
timer	True
restaurant_reviews	True
apr	False
what_is_your_name	False
car_rental	True
accept_reservations	False
damaged_card	False
repeat	True
greeting	False
who_made_you	False
report_fraud	False
next_song	True
replacement_card_duration	False
jump_start	False
cancel	False
redeem_rewards	True
spending_history	False
plug_type	False
restaurant_suggestion	False
transactions	False
ingredient_substitution	False
yes	False
text	False
pay_bill	True
whisper_mode	False
food_last	False
interest_rate	False
change_ai_name	False
gas	False
what_are_your_hobbies	True
report_fraud	False
what_is_your_name	True
oil_change_when	False
make_call	False
replacement_card_duration	False
carry_on	False
reset_settings	False
repeat	False
share_location	False
ingredients_list	False
car_rental	False
change_volume	True
share_location	False
plug_type	True
lost_luggage	False
travel_alert	False
next_holiday	False
taxes	False
update_playlist	False
restaurant_reservation	False
application_status	False
smart_home	False
measurement_conversion	True
routing	False
credit_limit	True
change_user_name	False
change_ai_name	False
routing	False
reminder_update	False
routing	False
pin_change	False
yes	False
rollover_401k	True
pto_request	False
pay_bill	False
damaged_card	False
thank_you	False
measurement_conversion	False
pto_request_status	False
reset_settings	False
pay_bill	True
travel_notification	False
credit_limit_change	False
insurance_change	False
meaning_of_life	False
credit_limit	False
calculator	False
mpg	False
change_ai_name	False
are_you_a_bot	False
meal_suggestion	False
next_song	False
international_visa	True
weather	True
pto_balance	True
spelling	False
flight_status	False
flip_coin	False
change_user_name	False
gas	False
what_can_i_ask_you	False
payday	False
shopping_list	False
who_made_you	True
change_volume	True
goodbye	False
next_song	False
time	False
pin_change	False
travel_suggestion	False
nutrition_info	False
fun_fact	False
meeting_schedule	False
schedule_maintenance	False
payday	False
gas_type	True
change_speed	False
ingredients_list	False
recipe	False
improve_credit_score	False
damaged_card	False
maybe	False
insurance_change	False
whisper_mode	False
calories	False
change_ai_name	False
change_volume	False
alarm	False
cancel_reservation	False
credit_score	False
what_can_i_ask_you	False
definition	False
schedule_meeting	True
flip_coin	False
nutrition_info	False
new_card	False
cook_time	False
credit_score	False
tire_change	False
accept_reservations	False
change_accent	False
pto_request	False
vaccines	True
restaurant_suggestion	False
book_flight	False
confirm_reservation	False
calories	False
alarm	False
transfer	False
date	False
credit_score	False
routing	True
ingredients_list	False
how_busy	False
report_fraud	False
thank_you	False
date	False
where_are_you_from	True
measurement_conversion	False
pin_change	False
what_can_i_ask_you	False
shopping_list_update	False
do_you_have_pets	False
repeat	False
share_location	False
alarm	False
timezone	False
transactions	False
report_lost_card	False
order_status	False
travel_alert	False
rollover_401k	False
update_playlist	False
credit_limit	False
freeze_account	False
schedule_maintenance	False
weather	False
repeat	False
transfer	False
translate	False
card_declined	False
credit_limit_change	True
lost_luggage	False
travel_alert	False
pto_request_status	False
calendar	False
gas	False
uber	False
recipe	False
shopping_list_update	False
share_location	False
calendar_update	False
recipe	False
calculator	False
travel_notification	False
income	False
insurance	False
weather	False
whisper_mode	False
redeem_rewards	True
pto_request	False
translate	False
alarm	False
tell_joke	False
food_last	False
timer	False
card_declined	False
transactions	False
user_name	False
bill_due	False
where_are_you_from	False
plug_type	False
calculator	True
update_playlist	False
reset_settings	False
application_status	True
pto_request_status	False
change_user_name	False
gas	False
lost_luggage	False
tire_pressure	False
schedule_maintenance	False
order	False
order_status	False
roll_dice	False
redeem_rewards	False
shopping_list	True
ingredient_substitution	False
interest_rate	False
pto_request	False
rollover_401k	False
make_call	False
recipe	False
restaurant_reviews	False
spelling	True
reminder_update	False
bill_balance	True
flip_coin	False
last_maintenance	False
tire_change	False
change_speed	False
todo_list_update	False
ingredient_substitution	False
schedule_meeting	False
no	False
how_busy	True
freeze_account	False
expiration_date	False
who_made_you	False
calculator	False
rewards_balance	False
no	False
timezone	False
meal_suggestion	False
schedule_meeting	False
order_checks	False
account_blocked	True
report_fraud	False
pto_balance	False
exchange_rate	False
rollover_401k	False
what_can_i_ask_you	False
card_declined	False
directions	False
schedule_meeting	False
meal_suggestion	False
calculator	False
shopping_list	False
insurance	False
apr	False
direct_deposit	False
repeat	False
translate	False
application_status	True
roll_dice	False
international_visa	False
ingredients_list	True
directions	False
timezone	False
plug_type	False
next_holiday	False
shopping_list	False
cancel_reservation	False
whisper_mode	False
insurance_change	False
translate	False
plug_type	False
order_checks	False
change_ai_name	False
goodbye	True
restaurant_suggestion	False
ingredient_substitution	False
meaning_of_life	False
redeem_rewards	False
oil_change_when	False
credit_score	False
international_visa	False
jump_start	False
directions	False
whisper_mode	False
transactions	False
change_accent	False
exchange_rate	False
thank_you	False
travel_notification	False
confirm_reservation	True
thank_you	False
weather	False
order	False
carry_on	False
meal_suggestion	False
expiration_date	False
time	False
transfer	False
restaurant_suggestion	True
repeat	False
international_visa	False
time	False
cancel_reservation	False
tire_change	False
last_maintenance	False
change_accent	True
change_ai_name	False
spelling	False
what_can_i_ask_you	False
travel_notification	True
translate	False
credit_score	False
account_blocked	False
payday	False
whisper_mode	False
date	True
recipe	False
exchange_rate	False
rollover_401k	False
pto_balance	False
cook_time	False
taxes	False
shopping_list	False
meeting_schedule	False
greeting	False
who_made_you	False
thank_you	True
account_blocked	False
calories	False
calendar_update	False
current_location	False
restaurant_reservation	False
gas_type	False
greeting	False
food_last	False
distance	False
uber	False
plug_type	False
how_busy	False
bill_due	False
credit_limit_change	False
who_do_you_work_for	False
travel_alert	False
card_declined	False
timezone	False
translate	False
directions	False
timer	False
card_declined	False
new_card	False
gas_type	True
change_ai_name	False
maybe	False
apr	False
change_speed	False
jump_start	False
recipe	False
rewards_balance	False
mpg	False
balance	False
flip_coin	False
shopping_list_update	False
meeting_schedule	False
calendar	False
tire_change	False
roll_dice	False
todo_list_update	False
order_checks	True
mpg	False
cancel_reservation	False
what_song	False
distance	False
cook_time	False
reminder_update	False
what_can_i_ask_you	False
change_ai_name	False
transactions	False
pin_change	False
what_can_i_ask_you	False
how_old_are_you	False
weather	False
confirm_reservation	False
update_playlist	False
uber	False
taxes	False
order_checks	False
cancel	True
gas_type	False
what_song	False
shopping_list_update	False
how_busy	False
shopping_list	False
ingredients_list	False
spelling	False
greeting	False
min_payment	False
card_declined	False
transfer	True
w2	False
payday	False
reminder_update	False
calendar	False
share_location	False
tell_joke	False
reminder_update	False
book_hotel	False
income	False
payday	False
order	True
confirm_reservation	False
current_location	False
do_you_have_pets	False
date	False
recipe	False
pto_used	False
timezone	False
gas_type	True
measurement_conversion	False
restaurant_reviews	False
recipe	False
damaged_card	False
report_fraud	False
oil_change_how	False
expiration_date	False
measurement_conversion	False
todo_list_update	False
tell_joke	False
replacement_card_duration	False
sync_device	False
ingredient_substitution	False
calculator	False
what_song	True
pto_request_status	False
make_call	False
travel_notification	False
change_volume	False
plug_type	True
report_lost_card	False
travel_notification	False
how_old_are_you	False
direct_deposit	False
alarm	False
what_is_your_name	False
travel_notification	False
gas	False
balance	False
reset_settings	False
next_song	False
what_song	True
card_declined	False
rollover_401k	False
routing	False
insurance_change	False
pin_change	True
reminder_update	False
spelling	False
date	False
lost_luggage	False
cancel	False
lost_luggage	False
todo_list	False
credit_limit	False
no	False
carry_on	False
do_you_have_pets	False
insurance_change	False
credit_limit	False
smart_home	False
car_rental	False
date	False
find_phone	True
improve_credit_score	False
definition	False
definition	False
what_song	False
flight_status	False
restaurant_suggestion	True
what_can_i_ask_you	False
alarm	True
new_card	False
spelling	False
cook_time	False
card_declined	False
new_card	False
flip_coin	False
min_payment	False
credit_limit_change	False
reset_settings	True
book_hotel	False
user_name	False
confirm_reservation	False
change_accent	False
schedule_maintenance	False
definition	False
smart_home	False
tire_change	False
yes	False
report_lost_card	False
balance	False
accept_reservations	False
report_lost_card	False
accept_reservations	False
are_you_a_bot	True
book_flight	True
reminder	False
change_speed	False
gas_type	False
shopping_list	False
gas_type	False
travel_notification	False
pay_bill	False
traffic	False
oil_change_when	False
alarm	False
distance	False
restaurant_reservation	False
nutrition_info	False
order	False
uber	False
change_speed	False
meal_suggestion	False
order_status	True
order_checks	False
timer	True
who_made_you	False
credit_score	False
travel_alert	True
accept_reservations	False
w2	False
mpg	False
change_language	False
apr	False
direct_deposit	False
flip_coin	False
current_location	False
bill_balance	False
calculator	False
confirm_reservation	False
insurance_change	False
ingredients_list	False
damaged_card	False
timer	False
how_old_are_you	False
restaurant_reservation	False
last_maintenance	False
calculator	False
nutrition_info	True
ingredient_substitution	True
timezone	False
ingredients_list	False
rollover_401k	False
weather	False
change_ai_name	False
directions	False
account_blocked	False
order_status	False
smart_home	False
reminder_update	False
current_location	False
alarm	False
find_phone	False
routing	True
w2	False
ingredient_substitution	False
credit_limit_change	False
measurement_conversion	True
food_last	False
order_checks	False
how_busy	False
change_language	True
what_are_your_hobbies	False
application_status	False
pto_used	False
date	False
who_do_you_work_for	False
spending_history	False
accept_reservations	False
calendar_update	False
repeat	False
improve_credit_score	True
international_fees	False
payday	False
vaccines	False
reset_settings	True
traffic	False
distance	False
credit_limit	False
credit_limit_change	False
shopping_list_update	False
time	False
whisper_mode	False
direct_deposit	False
how_busy	True
flight_status	False
payday	False
do_you_have_pets	False
definition	True
routing	False
order	False
pto_balance	True
ingredients_list	False
maybe	True
next_holiday	True
report_lost_card	False
credit_limit	False
alarm	False
travel_notification	False
credit_limit_change	False
payday	True
confirm_reservation	False
maybe	False
do_you_have_pets	False
spending_history	False
change_accent	False
income	False
how_old_are_you	False
spelling	False
oil_change_when	False
international_fees	True
date	False
credit_limit	False
what_can_i_ask_you	False
last_maintenance	False
international_fees	False
tell_joke	False
tire_change	False
report_fraud	False
insurance	False
travel_suggestion	False
what_are_your_hobbies	True
do_you_have_pets	False
book_flight	False
text	False
rollover_401k	False
international_fees	False
routing	False
what_song	False
tire_pressure	False
interest_rate	False
report_lost_card	False
oil_change_when	False
income	False
meal_suggestion	False
calendar	False
share_location	False
restaurant_reviews	False
apr	False
transfer	False
spending_history	False
reminder	False
spending_history	True
travel_suggestion	True
mpg	False
distance	False
where_are_you_from	False
schedule_maintenance	False
user_name	False
exchange_rate	False
distance	False
distance	False
meaning_of_life	False
flight_status	False
todo_list_update	False
tell_joke	False
roll_dice	False
nutrition_info	False
directions	True
next_song	False
what_are_your_hobbies	False
recipe	False
definition	False
report_fraud	False
meal_suggestion	False
travel_notification	False
routing	False
user_name	False
transactions	False
balance	False
sync_device	False
translate	False
change_ai_name	False
todo_list	False
travel_alert	False
redeem_rewards	False
order_checks	False
text	False
goodbye	False
find_phone	True
restaurant_reservation	False
alarm	False
what_is_your_name	False
measurement_conversion	True
jump_start	False
spelling	False
travel_suggestion	False
exchange_rate	False
pto_request	False
todo_list	False
uber	False
play_music	False
transactions	False
nutrition_info	False
change_volume	False
book_flight	True
traffic	False
what_is_your_name	True
where_are_you_from	True
carry_on	False
flip_coin	False
bill_balance	False
no	False
schedule_meeting	False
smart_home	False
what_are_your_hobbies	False
nutrition_info	False
travel_alert	True
change_accent	False
flip_coin	False
meal_suggestion	False
taxes	False
transfer	False
damaged_card	False
are_you_a_bot	False
share_location	False
cancel	False
credit_limit	False
tell_joke	False
food_last	False
oil_change_how	False
tire_pressure	False
travel_alert	False
international_fees	False
greeting	False
mpg	True
travel_notification	False
calculator	True
time	False
uber	False
pto_used	False
account_blocked	False
direct_deposit	False
roll_dice	False
calories	False
credit_score	False
redeem_rewards	False
apr	False
nutrition_info	False
meal_suggestion	False
taxes	False
direct_deposit	False
credit_score	False
travel_notification	True
calories	False
sync_device	False
next_holiday	False
where_are_you_from	False
direct_deposit	False
change_speed	False
new_card	False
text	False
goodbye	False
meaning_of_life	False
cook_time	False
oil_change_how	False
credit_score	False
cancel	False
interest_rate	False
todo_list_update	False
maybe	False
jump_start	False
insurance	False
carry_on	False
exchange_rate	False
gas	False
oil_change_when	False
schedule_maintenance	False
international_fees	False
credit_limit_change	False
directions	False
pto_balance	False
order_checks	False
oil_change_when	False
gas_type	False
cancel	False
play_music	True
damaged_card	False
timer	False
pay_bill	False
credit_score	False
pto_request_status	False
ingredient_substitution	False
meeting_schedule	True
traffic	False
todo_list_update	False
change_ai_name	False
exchange_rate	False
freeze_account	False
last_maintenance	False
repeat	False
gas	True
smart_home	False
car_rental	False
calendar	True
oil_change_when	False
lost_luggage	False
transfer	False
pto_request_status	False
share_location	False
min_payment	False
tire_change	False
schedule_maintenance	False
goodbye	True
tell_joke	False
tell_joke	False
change_user_name	False
user_name	False
distance	False
change_user_name	False
distance	False
todo_list_update	False
travel_alert	False
credit_limit	True
smart_home	False
bill_due	False
improve_credit_score	False
weather	False
apr	False
weather	False
cancel_reservation	False
text	False
cook_time	False
apr	False
smart_home	False
nutrition_info	False
next_song	True
what_song	False
meal_suggestion	False
who_made_you	False
confirm_reservation	False
insurance	False
balance	False
restaurant_suggestion	False
routing	False
restaurant_suggestion	False
change_volume	True
replacement_card_duration	False
calendar	False
bill_due	False
rollover_401k	False
mpg	False
restaurant_reviews	True
no	False
direct_deposit	False
todo_list	False
traffic	False
reminder	False
todo_list_update	False
pto_balance	True
are_you_a_bot	False
bill_balance	False
calculator	False
timezone	False
how_old_are_you	False
yes	False
pto_balance	False
exchange_rate	False
food_last	False
account_blocked	False
carry_on	False
insurance	True
directions	False
confirm_reservation	False
transactions	False
shopping_list_update	False
pto_balance	False
travel_alert	False
shopping_list	True
sync_device	True
bill_due	False
play_music	False
current_location	True
car_rental	False
what_are_your_hobbies	False
are_you_a_bot	False
change_user_name	False
how_busy	False
repeat	False
distance	False
travel_notification	False
improve_credit_score	False
who_do_you_work_for	False
order_checks	False
pin_change	False
reminder	False
calendar	False
travel_notification	False
exchange_rate	False
spending_history	False
what_are_your_hobbies	True
freeze_account	False
next_song	False
fun_fact	False
rollover_401k	True
current_location	False
change_ai_name	False
user_name	False
time	False
directions	False
food_last	False
reminder	False
definition	False
share_location	False
travel_notification	False
tire_change	False
goodbye	False
card_declined	False
freeze_account	False
next_song	False
book_flight	False
todo_list	False
direct_deposit	False
gas_type	False
calculator	False
who_made_you	False
last_maintenance	False
restaurant_reservation	False
card_declined	False
fun_fact	False
sync_device	False
reset_settings	False
nutrition_info	False
cook_time	False
international_visa	False
calendar	True
pin_change	False
vaccines	False
credit_limit	False
how_busy	False
meal_suggestion	False
calendar	False
expiration_date	False
change_accent	False
reminder	True
report_fraud	False
calculator	False
measurement_conversion	True
spending_history	False
schedule_maintenance	False
balance	True
calories	False
ingredient_substitution	False
pto_used	False
flip_coin	False
smart_home	False
calculator	False
recipe	False
change_speed	False
book_hotel	False
flight_status	False
book_hotel	False
rollover_401k	False
spending_history	False
new_card	False
flight_status	False
update_playlist	False
schedule_maintenance	False
find_phone	True
cancel_reservation	False
jump_start	False
international_fees	False
order_status	False
report_fraud	False
change_user_name	False
definition	False
what_are_your_hobbies	False
meal_suggestion	False
what_can_i_ask_you	False
travel_suggestion	False
measurement_conversion	False
how_old_are_you	False
min_payment	False
where_are_you_from	False
thank_you	False
measurement_conversion	False
cancel	False
book_hotel	False
rewards_balance	False
book_hotel	False
taxes	False
reminder	False
thank_you	False
pto_request	False
travel_notification	True
calories	True
account_blocked	False
meeting_schedule	True
replacement_card_duration	False
maybe	False
yes	False
whisper_mode	False
improve_credit_score	False
spending_history	False
travel_alert	True
transfer	False
credit_limit	False
reminder	False
ingredients_list	False
schedule_meeting	False
direct_deposit	False
carry_on	True
confirm_reservation	False
replacement_card_duration	False
timezone	True
rewards_balance	False
gas	False
text	False
accept_reservations	True
international_visa	False
oil_change_when	False
oil_change_when	True
spending_history	False
timer	True
traffic	False
whisper_mode	False
international_fees	False
shopping_list_update	False
change_accent	False
redeem_rewards	False
mpg	False
ingredient_substitution	True
restaurant_reservation	False
time	False
international_fees	False
what_are_your_hobbies	False
who_do_you_work_for	False
maybe	False
roll_dice	False
tell_joke	False
distance	False
pto_used	False
fun_fact	False
time	False
carry_on	False
nutrition_info	False
flip_coin	False
change_speed	False
gas_type	False
reminder_update	False
thank_you	False
next_holiday	False
travel_alert	False
repeat	False
fun_fact	False
greeting	False
oil_change_how	False
weather	False
