label	labeled
Celebrity	True
Science	True
Science	True
Business	True
Celebrity	True
Diaries	False
Sports	False
Film	False
Diaries	False
Diaries	True
Celebrity	False
Sports	True
Diaries	True
Celebrity	True
Sports	False
Food	False
Film	False
Science	False
Arts	False
Celebrity	True
Diaries	False
Film	False
Science	True
Fitness	False
Science	False
Relationships	False
Celebrity	True
Sports	False
Film	True
Film	False
Science	False
Arts	False
Diaries	True
Celebrity	True
Film	True
Fitness	True
Science	True
Science	False
Film	False
Diaries	False
Film	True
Relationships	True
Celebrity	False
Sports	False
Diaries	False
Sports	False
Science	False
Celebrity	False
Science	True
Relationships	False
Science	True
Celebrity	True
Celebrity	False
Sports	True
Relationships	False
Science	True
Relationships	True
Science	False
Science	True
Diaries	True
Fashion	True
Film	False
Sports	True
Science	False
Sports	False
Fitness	False
Science	False
Food	True
Celebrity	False
Sports	False
Science	True
Sports	True
Science	False
Fitness	False
Sports	True
Science	False
Science	True
Film	True
Relationships	True
Science	False
Sports	False
Sports	True
Fitness	True
Diaries	False
Fashion	False
Science	True
Film	False
Sports	True
Arts	True
Arts	False
Youth	False
Sports	True
Sports	True
Arts	False
Relationships	True
Celebrity	False
Film	False
Celebrity	True
Sports	True
Sports	True
Science	True
Diaries	False
Celebrity	True
Diaries	True
Celebrity	True
Science	False
Relationships	False
Sports	True
Diaries	False
Business	True
Fashion	True
Family	False
Diaries	False
Arts	False
Fitness	False
Relationships	True
Fashion	False
Sports	True
Science	False
Diaries	False
Relationships	True
Relationships	True
Diaries	True
Science	True
Relationships	False
Arts	True
Celebrity	True
Diaries	False
Celebrity	False
Celebrity	True
Sports	True
Sports	False
Diaries	True
Diaries	False
Family	False
Science	False
Film	True
Science	True
Celebrity	True
Science	False
Science	True
Sports	False
Fitness	False
Film	False
Diaries	True
Relationships	False
Business	True
Sports	True
Film	True
Celebrity	False
Celebrity	False
Science	False
Sports	False
Celebrity	True
Film	False
Celebrity	False
Diaries	True
Diaries	True
Science	True
Sports	True
Celebrity	False
Sports	True
Diaries	True
Sports	True
Diaries	False
Celebrity	False
Sports	False
Science	True
Sports	False
Science	True
Celebrity	True
Science	False
Celebrity	True
Relationships	True
Diaries	True
Relationships	False
Relationships	False
Sports	False
Business	False
Diaries	True
Celebrity	False
Film	True
Diaries	False
Fitness	False
Arts	False
Diaries	True
Film	False
Sports	False
Sports	False
Science	True
Sports	True
Youth	True
Family	False
Celebrity	True
Sports	False
Science	False
Sports	True
Learning	True
Fitness	True
Gaming	True
Celebrity	True
Sports	False
Arts	True
Diaries	False
Celebrity	False
Film	True
Film	False
Diaries	False
Celebrity	False
Science	True
Celebrity	False
Celebrity	True
Relationships	False
Arts	False
Celebrity	False
Science	False
Science	True
Science	True
Sports	True
Celebrity	False
Arts	True
Film	True
Relationships	False
Celebrity	True
Celebrity	True
Celebrity	False
Relationships	True
Arts	False
Film	True
Diaries	False
Science	True
Diaries	True
Science	True
Celebrity	False
Diaries	True
Learning	True
Family	False
Celebrity	True
Celebrity	False
Sports	False
Youth	True
Science	True
Film	False
Science	True
Business	False
Film	True
Arts	True
Sports	False
Science	False
Science	True
Diaries	False
Science	False
Sports	True
Gaming	False
Celebrity	True
Relationships	True
Business	False
Diaries	False
Relationships	False
Sports	True
Science	False
Sports	True
Diaries	False
Diaries	True
Film	False
Business	False
Sports	False
Sports	False
Sports	False
Sports	False
Family	False
Film	True
Diaries	False
Sports	False
Celebrity	True
Business	True
Fitness	False
Youth	True
Science	False
Celebrity	True
Science	True
Sports	True
Sports	False
Sports	True
Celebrity	True
Fitness	True
Science	True
Sports	True
Science	False
Science	True
Sports	False
Film	True
Celebrity	False
Diaries	True
Arts	False
Celebrity	False
Celebrity	False
Film	True
Relationships	True
Fitness	False
Science	True
Celebrity	True
Arts	False
Sports	False
Celebrity	True
Gaming	False
Film	False
Youth	False
Sports	False
Celebrity	True
Diaries	False
Relationships	True
Sports	False
Business	False
Sports	True
Diaries	False
Sports	True
Sports	False
Learning	True
Diaries	False
Celebrity	True
Science	False
Learning	True
Science	True
Celebrity	False
Diaries	False
Science	True
Celebrity	False
Celebrity	True
Film	True
Film	False
Youth	True
Diaries	False
Sports	False
Sports	True
Diaries	True
Science	True
Celebrity	True
Celebrity	False
Film	False
Sports	True
Sports	False
Family	True
Sports	True
Celebrity	False
Film	False
Fitness	False
Sports	True
Learning	True
Film	False
Diaries	True
Sports	False
Science	True
Film	False
Film	False
Sports	False
Music	False
Science	False
Science	True
Fashion	True
Celebrity	False
Science	False
Film	True
Diaries	False
Film	True
Celebrity	True
Film	True
Diaries	False
Science	True
Business	True
Diaries	False
Learning	False
Science	False
Film	True
Arts	True
Science	True
Learning	False
Sports	False
Sports	True
Film	True
Arts	True
Celebrity	True
Sports	True
Arts	True
Science	False
Business	False
Celebrity	False
Diaries	False
Science	False
Film	False
Relationships	False
Sports	True
Film	True
Diaries	True
Business	False
Arts	True
Film	True
Sports	True
Film	True
Business	True
Arts	True
Food	True
Science	False
Celebrity	False
Celebrity	True
Relationships	False
Sports	True
Sports	False
Diaries	False
Business	False
Diaries	True
Arts	True
Film	False
Sports	True
Science	False
Science	True
Science	False
Celebrity	True
Celebrity	False
Business	False
Music	False
Celebrity	False
Sports	True
Arts	True
Youth	False
Science	False
Arts	False
Arts	False
Film	False
Science	False
Learning	False
Business	False
Sports	False
Fitness	True
Science	True
Fitness	False
Sports	True
Film	False
Diaries	True
Sports	False
Relationships	False
Fitness	False
Film	True
Business	True
Celebrity	False
Learning	False
Celebrity	False
Science	True
Science	False
Science	True
Diaries	True
Science	True
Family	False
Business	False
Sports	False
Sports	True
Fashion	False
Diaries	False
Film	True
Science	True
Science	False
Arts	True
Diaries	True
Sports	False
Sports	True
Relationships	True
Sports	True
Film	True
Sports	True
Science	False
Film	True
Sports	True
Diaries	False
Celebrity	True
Diaries	True
Diaries	True
Celebrity	True
Film	True
Science	False
Fitness	False
Celebrity	False
Learning	True
Celebrity	False
Science	True
Business	True
Fashion	False
Learning	False
Business	True
Sports	False
Diaries	False
Celebrity	False
Arts	True
Film	False
Relationships	False
Science	False
Relationships	True
Diaries	False
Gaming	True
Sports	True
Sports	True
Celebrity	True
Business	True
Science	False
Sports	False
Film	True
News	True
Celebrity	False
Business	False
Sports	False
Relationships	False
Celebrity	False
Sports	True
Science	True
Learning	False
Arts	True
Sports	True
Science	True
Science	True
Business	False
Film	True
Science	False
Diaries	True
Science	False
Film	False
Science	False
Sports	True
Celebrity	False
Fitness	False
Fashion	True
Celebrity	False
Learning	True
Relationships	True
Science	True
Science	False
Science	False
Diaries	False
Business	True
Diaries	False
Celebrity	False
Sports	True
Relationships	False
Food	False
Relationships	True
Arts	False
Relationships	False
Science	False
Diaries	False
Sports	False
Film	True
Science	True
Relationships	False
Film	False
Relationships	True
Film	True
Relationships	False
Relationships	True
Celebrity	False
Film	True
Gaming	False
News	True
Film	False
Sports	False
Relationships	False
Celebrity	False
Relationships	True
Science	True
Relationships	True
Science	False
Celebrity	True
Sports	True
Celebrity	False
Diaries	True
Fitness	True
Sports	True
Science	True
Film	True
Diaries	False
Science	True
Sports	True
Music	True
Food	False
Science	False
Learning	True
Celebrity	True
Relationships	False
Fashion	True
Sports	True
Diaries	False
Diaries	True
Film	False
Science	True
Science	True
Film	False
Celebrity	True
Celebrity	False
Business	False
Science	True
Relationships	False
Sports	True
Relationships	False
Sports	True
Celebrity	False
Arts	False
Music	True
Learning	True
Science	True
Sports	True
Diaries	True
Film	True
Science	True
Film	False
Celebrity	False
Sports	False
Relationships	False
Fitness	False
Learning	True
News	True
Diaries	False
Celebrity	True
Science	False
Fitness	True
Celebrity	True
Relationships	True
Science	True
Relationships	False
Sports	True
Gaming	True
Sports	False
News	True
Film	True
Business	False
Science	True
Celebrity	False
Fitness	True
Learning	True
Diaries	False
Film	True
Film	True
Business	False
Celebrity	False
Science	False
Sports	False
Sports	False
Diaries	True
Film	False
Diaries	False
Food	True
Science	True
Arts	False
Relationships	False
Diaries	True
Relationships	False
Celebrity	False
Music	True
Science	False
Sports	False
Sports	False
Sports	True
Diaries	False
Diaries	False
Business	False
Diaries	True
Business	False
Fashion	True
Learning	True
Business	False
Diaries	True
Diaries	True
Food	True
Relationships	False
Film	True
Diaries	True
Sports	True
Sports	True
Sports	False
Diaries	True
Diaries	False
Diaries	True
Food	True
News	True
Film	False
Science	False
Business	False
Sports	True
Sports	False
Sports	True
Music	True
Arts	True
Sports	False
Diaries	False
Business	True
Sports	False
Learning	False
Celebrity	False
Relationships	True
Diaries	True
Celebrity	False
Sports	True
Film	True
Science	False
Sports	False
Business	False
Arts	True
Film	False
Sports	True
Science	False
Celebrity	False
Celebrity	False
News	True
Sports	False
News	True
Sports	False
Sports	False
Fitness	False
Celebrity	False
Youth	False
Film	True
Celebrity	False
Diaries	True
Science	True
Film	False
Film	False
Learning	True
Sports	False
Science	True
Celebrity	True
Arts	True
Science	True
Celebrity	True
Sports	False
Science	True
Science	False
Arts	False
Celebrity	False
Celebrity	False
Family	False
Diaries	True
Celebrity	True
Celebrity	True
Diaries	False
Celebrity	False
Celebrity	False
Science	True
Diaries	True
Sports	False
Sports	True
Food	True
Relationships	True
Diaries	False
Science	True
News	False
Science	True
Film	True
Science	True
Film	True
Relationships	False
Fitness	False
Relationships	True
Fashion	False
News	False
Science	False
Celebrity	False
Sports	False
Film	True
Science	False
Celebrity	False
Science	False
Relationships	True
News	False
Relationships	False
Film	False
Film	True
Science	True
Youth	False
Celebrity	False
Celebrity	True
Science	False
Diaries	False
Celebrity	True
Arts	True
Science	False
Youth	True
Fitness	False
Diaries	True
Sports	False
Science	True
Science	False
Science	False
Sports	True
Science	False
Sports	True
Film	False
Fitness	True
Science	True
Sports	True
Celebrity	True
Diaries	False
Film	False
Science	True
Celebrity	True
Sports	True
Celebrity	False
Celebrity	False
Fitness	True
Diaries	False
Arts	True
Film	True
Sports	True
Sports	False
Science	False
Science	False
Celebrity	False
Relationships	True
News	False
Science	False
Science	False
Arts	True
Sports	True
Relationships	True
Celebrity	True
Celebrity	True
Film	True
Family	True
Film	True
Diaries	True
Relationships	False
Science	False
Fashion	False
Relationships	False
Film	False
Diaries	False
Sports	True
Science	True
Sports	True
Relationships	False
Celebrity	False
Sports	True
Film	False
Science	True
Diaries	False
Science	True
Science	False
Relationships	True
Arts	False
Diaries	False
Sports	False
Diaries	True
Relationships	True
Film	True
Celebrity	False
Celebrity	False
News	False
Learning	False
Science	True
Sports	False
Diaries	False
Sports	True
Sports	True
Diaries	True
Science	False
Film	True
Sports	False
Fitness	False
Science	True
Arts	True
Sports	False
Business	True
Fitness	True
Science	True
Arts	False
Sports	False
Relationships	True
Celebrity	True
Diaries	True
Sports	True
Diaries	False
Sports	False
Fitness	True
Diaries	False
Film	True
Business	False
Diaries	False
Fitness	True
Celebrity	False
Film	True
Youth	False
Relationships	False
Learning	False
Fitness	True
Science	True
Diaries	False
Sports	False
Sports	True
Family	False
Arts	False
Film	True
News	False
Business	True
Travel	False
Sports	True
Science	True
Arts	True
Science	False
Science	False
Science	False
Sports	False
Celebrity	True
Sports	True
Business	False
Science	False
Celebrity	True
News	True
Science	True
Arts	True
Science	True
Science	False
Film	False
Sports	True
Learning	True
Celebrity	False
Film	False
Film	False
Celebrity	False
Sports	False
Science	True
Science	True
Relationships	True
Celebrity	False
Sports	False
Science	False
Sports	True
Relationships	True
Celebrity	True
Fitness	True
Celebrity	False
News	False
Sports	True
Celebrity	False
Relationships	True
Film	False
Science	True
Science	False
Arts	True
Sports	True
Sports	False
Learning	True
Music	True
Celebrity	True
Celebrity	True
Sports	True
Science	True
Film	False
Science	False
Food	True
Arts	False
Arts	True
Relationships	True
Family	True
Sports	False
News	False
Business	False
Relationships	True
Sports	False
Celebrity	False
Film	True
Celebrity	False
Business	False
Science	False
Arts	True
Learning	False
Learning	False
Celebrity	False
Science	False
Sports	False
Sports	True
Film	False
Fashion	True
Business	False
Relationships	True
Film	True
Science	True
Arts	True
News	False
Sports	False
Diaries	True
Celebrity	False
Learning	False
Family	True
Science	False
Film	False
Diaries	False
Film	True
Celebrity	False
Diaries	True
Film	False
Science	False
Celebrity	False
Relationships	False
Relationships	False
Sports	False
Sports	False
Diaries	False
Arts	False
Relationships	True
Sports	False
Diaries	False
Sports	False
Fashion	False
Arts	False
Diaries	False
Celebrity	True
Science	False
Science	True
Science	False
Celebrity	True
News	False
Science	False
Science	False
Science	False
Film	False
Celebrity	False
Relationships	True
Business	False
Science	True
Arts	True
Film	True
Sports	True
Sports	True
Arts	False
Arts	False
Diaries	False
Sports	False
Celebrity	True
Celebrity	True
Diaries	False
Sports	False
Youth	False
Relationships	False
Sports	False
Arts	True
Celebrity	True
Relationships	True
Science	False
Sports	False
Film	False
Business	False
Sports	True
Relationships	True
Science	False
Celebrity	False
Relationships	False
Science	True
Celebrity	True
Arts	False
Sports	False
Celebrity	False
Film	False
Celebrity	True
Celebrity	True
Science	True
Diaries	True
Sports	False
Arts	False
Film	True
Fitness	True
Business	True
Sports	True
Film	True
Science	True
Film	False
Science	False
Diaries	False
Science	True
Diaries	False
News	False
Science	False
Science	False
Film	False
Science	True
Celebrity	True
Learning	False
Fitness	True
Film	True
Relationships	True
Sports	True
Science	False
Learning	False
Celebrity	False
Science	False
Sports	False
Celebrity	True
Learning	False
Diaries	True
Celebrity	True
Diaries	False
Business	True
Science	True
Science	True
Celebrity	True
Arts	True
Relationships	False
Arts	False
Sports	True
Celebrity	True
Sports	True
Fashion	False
Science	True
Sports	True
Relationships	False
Sports	False
Diaries	True
Sports	True
Science	False
Relationships	False
Celebrity	True
Food	False
Science	True
Film	False
Arts	True
Relationships	False
Science	True
Business	True
Sports	True
Learning	False
Business	False
Celebrity	True
Science	False
Sports	True
News	False
Science	False
Sports	True
Sports	False
Diaries	False
Science	False
Music	True
Science	False
Science	False
Sports	False
Film	False
Diaries	False
Diaries	True
Sports	True
Arts	False
Arts	True
Arts	False
Diaries	False
Sports	True
Sports	True
Film	False
Celebrity	False
Gaming	False
Celebrity	True
Diaries	True
Celebrity	True
Arts	True
Celebrity	False
Film	False
Learning	True
Science	True
Celebrity	False
Film	False
Arts	False
Sports	True
Business	True
Science	True
Sports	True
Sports	False
Celebrity	True
Fashion	True
Gaming	False
Sports	False
Relationships	True
Diaries	True
Science	False
Celebrity	True
Film	False
Film	False
Celebrity	True
Learning	False
Science	False
Sports	True
Sports	False
Diaries	True
Business	True
News	False
Relationships	False
Science	True
Celebrity	False
Relationships	True
Sports	False
Food	False
Business	True
Film	True
Sports	False
Film	False
Science	False
Sports	True
Film	True
Relationships	True
Diaries	True
Science	False
Relationships	False
Sports	False
Film	True
Music	True
Sports	True
Science	False
News	False
Sports	False
Celebrity	False
Arts	True
Film	False
Diaries	True
Arts	False
Sports	True
Science	True
Diaries	False
Science	True
Celebrity	False
Business	False
Science	False
Sports	True
Celebrity	True
Business	True
Celebrity	True
Science	False
Relationships	True
Arts	False
Science	False
Science	False
Science	False
Sports	False
Science	True
Film	False
Learning	True
Celebrity	True
Sports	True
Film	True
Sports	True
Science	False
Sports	False
Science	True
Film	False
Arts	True
Science	False
Celebrity	False
Science	False
Science	False
Diaries	False
Science	False
News	False
Arts	True
Arts	True
Diaries	True
Learning	True
Celebrity	False
Diaries	True
Relationships	True
Celebrity	True
Fitness	False
Celebrity	True
Celebrity	False
Youth	True
Learning	False
Film	False
Fitness	True
Sports	False
Film	False
Celebrity	False
Film	True
Fitness	True
Learning	False
Sports	True
Sports	False
Science	True
Business	True
Arts	False
Diaries	True
Fitness	False
Diaries	False
Fitness	True
Fashion	False
Arts	True
Science	False
Sports	True
Arts	False
Diaries	True
Diaries	True
Celebrity	False
Sports	True
Gaming	True
Diaries	False
Celebrity	False
Learning	True
Film	True
Science	True
Sports	True
Science	True
Film	False
Science	True
Celebrity	False
Food	False
Science	False
Learning	False
Arts	False
Diaries	False
Sports	False
Film	False
Science	True
Sports	True
Youth	True
Family	True
Diaries	False
Celebrity	True
Learning	True
Science	True
Celebrity	False
Science	False
Film	True
Science	False
Science	True
Sports	False
Diaries	True
Science	False
Arts	False
Celebrity	True
Film	False
Science	False
Business	False
Film	False
Science	True
Science	False
Film	True
Celebrity	False
Science	False
Sports	False
Celebrity	True
Science	True
Sports	True
Science	True
Learning	True
Science	True
Diaries	False
Sports	False
Learning	False
Film	True
Diaries	True
Sports	False
Celebrity	False
Sports	True
Celebrity	True
Science	False
Science	False
Diaries	False
Fitness	True
Learning	True
Sports	False
Celebrity	True
News	True
Sports	True
Diaries	True
Arts	True
Fashion	False
Learning	True
Science	True
Science	False
Business	True
Celebrity	True
Science	False
Science	True
Sports	False
Science	True
Youth	True
Youth	False
Science	False
Arts	True
Arts	True
Celebrity	False
Celebrity	True
Science	False
Fitness	False
Science	False
Science	True
Celebrity	False
Celebrity	True
Sports	True
Sports	True
Sports	False
Celebrity	True
Arts	False
Sports	True
Diaries	True
Science	True
Celebrity	False
Diaries	True
Celebrity	False
Learning	True
Science	True
Diaries	False
Science	True
Science	False
Celebrity	True
Diaries	True
Celebrity	False
Diaries	False
Film	True
Relationships	False
Sports	False
Celebrity	False
Celebrity	False
Sports	True
Other	False
Relationships	True
Science	False
Business	False
Diaries	False
Celebrity	False
Celebrity	False
Diaries	False
Diaries	True
Science	True
Sports	True
Celebrity	False
Relationships	False
Sports	False
Business	False
Science	False
Science	True
Diaries	False
Film	False
Science	True
Sports	False
Celebrity	True
Relationships	True
News	True
Science	True
Film	False
Film	True
Business	True
Sports	True
Science	True
Sports	False
Relationships	True
Diaries	False
Business	False
Business	True
Diaries	False
Fitness	True
Relationships	False
Science	True
Youth	False
Science	False
Sports	False
Arts	True
Sports	True
Sports	True
Food	False
Science	True
Business	False
Sports	True
Science	True
Sports	True
Business	True
Celebrity	False
Film	False
Celebrity	True
Diaries	False
Learning	False
Sports	True
Relationships	False
Film	True
Sports	True
Celebrity	True
Film	True
Science	False
Relationships	False
Relationships	False
Sports	True
Celebrity	False
Science	True
Business	False
Diaries	False
Science	True
Celebrity	False
Science	False
Science	False
Celebrity	True
Fitness	False
Film	False
Celebrity	False
Arts	True
Sports	True
Arts	False
Celebrity	True
Learning	False
Diaries	True
Arts	True
Sports	False
Diaries	False
Learning	False
Sports	False
Celebrity	False
Celebrity	True
Family	True
Sports	True
Music	False
Fitness	False
Sports	False
Fitness	True
Arts	True
Sports	True
Sports	True
Business	False
Celebrity	False
Sports	False
Business	True
Sports	True
Science	False
Gaming	False
Diaries	True
Relationships	False
Science	True
Relationships	False
Diaries	False
Science	False
Diaries	False
News	False
Fitness	False
Diaries	False
Learning	False
Celebrity	True
Film	True
Celebrity	True
Relationships	True
Celebrity	False
Diaries	True
Celebrity	True
Science	True
Diaries	True
Film	True
Film	False
Sports	True
Fitness	True
News	False
News	True
Diaries	True
Sports	False
Relationships	True
Sports	True
Science	False
Science	False
Science	False
Science	True
Diaries	True
Relationships	True
Sports	False
Sports	False
Relationships	False
Arts	False
Diaries	False
Business	False
Fitness	True
Celebrity	True
Science	True
Diaries	True
Sports	False
Celebrity	True
Science	True
Science	False
Sports	True
Relationships	False
Science	False
Diaries	False
Diaries	False
Diaries	False
Sports	True
Celebrity	False
Diaries	False
Diaries	True
Fitness	True
Science	False
Celebrity	False
Business	True
Relationships	True
Science	False
Diaries	False
Sports	True
Celebrity	True
Science	False
Sports	False
Arts	False
Science	True
Celebrity	False
Arts	False
Sports	True
Family	True
Science	False
Sports	False
Relationships	True
Relationships	False
Science	True
Sports	True
Science	False
Science	False
Diaries	True
Business	False
Sports	False
Diaries	True
Science	False
Celebrity	False
Film	True
Celebrity	False
Food	True
Film	True
Youth	False
Sports	False
Diaries	True
Family	False
Celebrity	False
Arts	False
Relationships	True
Science	True
Science	False
Film	False
Science	True
Science	True
Film	False
Sports	True
Sports	True
Science	False
Science	False
Sports	False
Celebrity	False
Film	False
Business	True
Science	False
Relationships	True
Diaries	True
Sports	True
Celebrity	True
Relationships	True
Science	False
Sports	True
Celebrity	True
Learning	False
Film	True
News	True
Film	False
Science	True
Celebrity	False
Film	True
Film	True
Business	True
Family	True
Celebrity	False
Science	True
Relationships	True
Family	True
Fitness	True
Science	True
Film	False
Arts	False
Science	False
Celebrity	True
Film	True
Sports	False
Sports	True
Relationships	False
Film	False
Sports	False
Celebrity	True
Learning	False
Business	True
Sports	False
Sports	False
Celebrity	False
Sports	True
Celebrity	True
Celebrity	True
Relationships	False
Science	True
Celebrity	False
Science	True
Arts	True
Celebrity	True
Film	True
Fitness	False
Science	False
Science	True
Learning	True
Sports	False
Film	True
Celebrity	False
Celebrity	False
Relationships	True
Celebrity	True
Diaries	True
Celebrity	True
Sports	True
Sports	False
Science	True
Business	False
Diaries	False
Sports	False
Film	True
Celebrity	True
Celebrity	False
Diaries	True
Youth	True
Sports	True
Fitness	True
Business	True
Celebrity	True
Relationships	False
Sports	True
Celebrity	True
Celebrity	True
Celebrity	True
Sports	True
Sports	True
Sports	False
Science	False
Diaries	True
Film	False
Celebrity	True
Science	False
Business	False
Arts	False
Food	True
Gaming	True
Sports	True
Relationships	True
Science	True
Celebrity	False
Family	True
Diaries	False
Science	True
Sports	False
Film	False
Celebrity	True
Science	False
Film	True
Sports	True
Fashion	False
Celebrity	False
Film	True
Celebrity	True
Science	True
Science	False
Science	True
Learning	True
Science	True
Science	True
Food	False
Fitness	True
Science	False
Celebrity	True
Sports	False
Diaries	True
Relationships	True
Diaries	False
Relationships	True
Sports	False
Sports	False
Sports	True
Sports	True
Sports	False
Relationships	True
Business	True
Diaries	True
Sports	True
Celebrity	False
Diaries	False
Business	False
Science	True
Business	False
Science	True
Science	False
Science	True
Arts	False
Film	True
Science	True
Business	True
Relationships	False
Fitness	True
Science	False
Sports	False
Science	True
Sports	True
Celebrity	False
Celebrity	True
Diaries	True
Arts	False
Business	False
Science	False
Celebrity	True
Celebrity	True
Science	False
Film	False
Diaries	True
Diaries	False
Sports	True
Sports	False
Science	True
Science	False
Film	True
Science	True
Sports	False
Science	True
Learning	True
Relationships	False
Diaries	False
Diaries	True
Diaries	True
Celebrity	True
Celebrity	False
Science	False
Celebrity	True
Science	True
Fitness	False
Sports	True
Relationships	True
Business	False
Science	True
Sports	False
Sports	False
Youth	False
Gaming	False
Sports	True
Science	False
Fitness	True
Celebrity	True
Fashion	False
Diaries	False
Relationships	True
Sports	True
Science	False
Food	False
Celebrity	True
Science	True
Relationships	False
Arts	True
Celebrity	True
Youth	True
Fitness	False
Sports	False
Youth	True
Learning	True
News	True
Diaries	False
Sports	False
Science	False
Gaming	False
Celebrity	False
Learning	True
Science	True
Celebrity	False
Celebrity	True
Fitness	True
Arts	True
Business	True
Science	True
Arts	False
Sports	False
Business	True
Youth	False
Diaries	False
Learning	True
Sports	False
Sports	True
Diaries	False
Science	True
Sports	True
Science	False
Sports	False
Family	False
Science	True
Learning	True
Diaries	True
Celebrity	True
Science	True
Science	False
Diaries	True
Celebrity	False
Science	False
Science	True
Science	True
Relationships	False
Sports	False
Sports	False
Science	True
Film	False
Business	True
Diaries	True
Diaries	False
Film	True
Arts	True
Diaries	True
Science	True
Business	False
Celebrity	True
Celebrity	False
Fitness	False
Celebrity	True
Business	False
Arts	False
Celebrity	False
Celebrity	False
Film	True
Relationships	False
Arts	True
Celebrity	False
Celebrity	True
Science	True
Science	False
Sports	True
Science	True
Fashion	True
Sports	False
Celebrity	True
Diaries	False
Celebrity	True
Diaries	False
Learning	True
News	False
Science	True
Arts	False
Celebrity	False
Learning	True
Diaries	True
Science	False
Business	True
Arts	True
Diaries	False
Sports	False
Celebrity	True
Celebrity	True
Sports	True
Business	True
Diaries	True
Diaries	True
Diaries	False
Sports	True
Arts	True
Science	False
Celebrity	True
Relationships	True
Arts	False
Celebrity	False
Diaries	False
Diaries	False
Film	False
Film	False
Diaries	False
Fashion	True
Diaries	False
Diaries	True
Music	False
Relationships	True
Film	False
Film	False
Celebrity	True
Science	False
Sports	True
Science	False
Celebrity	True
Celebrity	True
Film	True
Relationships	True
Science	True
Sports	True
Sports	True
Celebrity	False
Film	False
Celebrity	False
Film	False
Family	True
Sports	True
Science	True
Fitness	True
Learning	False
Business	False
Sports	True
Business	False
Arts	False
Celebrity	False
Science	True
Celebrity	False
Science	True
Film	False
Sports	False
Sports	True
Family	True
Diaries	True
Film	True
Sports	False
Science	True
Celebrity	True
Film	True
Arts	False
Arts	False
Science	False
Diaries	False
Learning	True
Youth	False
Youth	True
Sports	True
Science	False
Science	False
Relationships	False
Fitness	True
Relationships	False
Celebrity	True
Business	False
Science	False
Youth	False
Science	True
Celebrity	False
Arts	True
Relationships	False
Film	True
Sports	False
Business	True
Science	True
Science	True
Celebrity	True
Diaries	True
Sports	False
Sports	True
Diaries	False
Science	True
Science	True
Diaries	True
Food	False
Science	True
Science	False
Youth	True
Arts	True
Sports	True
Science	True
Relationships	False
Diaries	True
Arts	False
Sports	True
Science	False
Relationships	True
Business	True
Science	True
Celebrity	False
Relationships	True
Science	True
Science	True
Relationships	True
Sports	True
Sports	False
Business	True
Fashion	True
Food	True
Science	True
Relationships	True
Celebrity	True
Science	True
Sports	False
Diaries	True
Science	True
Science	False
Science	True
Celebrity	False
Gaming	True
Relationships	True
Family	True
Diaries	True
Celebrity	False
Arts	True
Fashion	True
Science	False
Science	True
Diaries	True
Film	True
Sports	False
Science	True
Learning	True
Learning	True
Fitness	True
Sports	False
Sports	True
Science	False
Fashion	False
Sports	True
News	False
Science	False
Arts	True
Family	False
Celebrity	True
Diaries	False
Diaries	False
Celebrity	False
Fitness	False
Arts	False
Business	True
Arts	True
Science	False
Relationships	True
Business	True
Diaries	False
Science	True
Fitness	False
Diaries	False
Science	True
Sports	True
Sports	True
Film	True
Sports	False
Fashion	True
Sports	True
Diaries	True
Film	True
Celebrity	False
Celebrity	False
Diaries	False
Business	True
Film	False
Science	True
Science	False
Celebrity	False
Science	False
Business	False
Learning	True
Fashion	True
Food	False
Sports	True
Celebrity	True
Sports	True
Food	True
Film	True
Arts	True
Science	False
Relationships	False
Diaries	True
Fitness	True
Learning	True
Relationships	False
Learning	True
Science	False
Fitness	True
Business	True
Relationships	True
Celebrity	True
Sports	False
Sports	False
Celebrity	False
Celebrity	True
Science	False
Business	True
Celebrity	True
Celebrity	False
Celebrity	False
Relationships	True
Relationships	False
Science	True
Science	False
Science	True
Food	False
Sports	True
Diaries	False
Science	False
Sports	False
Film	True
Diaries	True
Science	True
Business	True
Celebrity	True
Film	False
Science	False
Celebrity	False
Fitness	True
Relationships	True
Sports	True
Gaming	True
Family	False
Celebrity	True
Sports	False
Arts	True
Sports	True
Science	False
Celebrity	True
Sports	True
Sports	True
Diaries	False
Celebrity	True
Celebrity	False
Celebrity	True
Film	True
Celebrity	True
Science	False
Celebrity	False
Sports	True
Family	False
Relationships	False
Film	True
Film	True
Diaries	False
Food	False
Sports	False
Sports	False
Sports	False
Sports	False
Sports	True
Family	False
Diaries	True
Business	False
Film	True
Science	True
Sports	True
Science	False
Sports	True
Sports	True
Celebrity	True
Sports	False
Sports	False
Relationships	True
Film	False
Sports	False
Learning	False
Celebrity	False
Science	True
News	True
Science	True
Science	False
Science	True
Film	True
Science	False
Relationships	True
Science	True
Film	True
Fitness	True
Science	True
Business	False
Celebrity	False
Film	True
Learning	False
Science	False
Sports	False
Diaries	True
Science	True
Diaries	False
News	True
Business	True
Relationships	True
Celebrity	False
Science	False
Fitness	False
Diaries	True
Business	False
Science	True
Science	False
Food	True
Film	True
Diaries	True
Learning	False
Science	False
Sports	False
Science	True
Relationships	True
Science	False
Business	False
Food	True
Sports	False
Celebrity	False
Celebrity	True
Relationships	False
Film	False
Celebrity	True
Sports	False
Sports	True
Sports	False
Film	False
Food	False
Family	True
Arts	False
Diaries	False
